lukhas/branding_bridge.py:88 _get_system_signature
candidate/qi/bio/bio_optimizer.py:118 __init__
candidate/qi/bio/bio_optimizer.py:121 get_coherence
candidate/qi/bio/bio_optimizer.py:124 measure_entanglement
candidate/qi/bio/bio_optimizer.py:133 create_superposition
candidate/qi/bio/bio_optimizer.py:146 __init__
candidate/qi/bio/bio_optimizer.py:163 __init__
candidate/qi/bio/bio_optimizer.py:173 __init__
candidate/qi/bio/bio_optimizer.py:184 __init__
candidate/qi/bio/bio.py:104 lukhas_tier_required
candidate/qi/bio/bio.py:576 __validate_module__
candidate/qi/bio/bio.py:105 decorator
candidate/qi/bio/bio.py:119 __init__
candidate/qi/bio/bio.py:253 _simulate_proton_gradient_generation
candidate/qi/bio/bio.py:273 _simulate_quantum_atp_synthesis
candidate/qi/bio/bio.py:322 __init__
candidate/qi/bio/bio.py:422 _compute_simulated_quantum_interference
candidate/qi/bio/bio.py:441 _generate_quantum_enhanced_output
candidate/qi/bio/bio.py:460 __init__
candidate/qi/bio/bio.py:544 _calculate_plasticity_delta_signal
candidate/qi/bio/bio.py:216 _prepare_for_concat
candidate/qi/bio/bio.py:69 qi_modulate
candidate/qi/bio/bio.py:77 modulate_frequencies
candidate/qi/bio/bio_components.py:127 lukhas_tier_required
candidate/qi/bio/bio_components.py:506 __validate_module__
candidate/qi/bio/bio_components.py:128 decorator
candidate/qi/bio/bio_components.py:139 __init__
candidate/qi/bio/bio_components.py:150 process
candidate/qi/bio/bio_components.py:210 _apply_gradient_to_data
candidate/qi/bio/bio_components.py:236 __init__
candidate/qi/bio/bio_components.py:310 _normalize_attention_weights
candidate/qi/bio/bio_components.py:326 __init__
candidate/qi/bio/bio_components.py:379 _initialize_filter_state_params
candidate/qi/bio/bio_components.py:421 _apply_quantum_filter_to_value
candidate/qi/bio/bio_components.py:441 __init__
candidate/qi/bio/bio_components.py:449 encode
candidate/qi/bio/bio_components.py:94 qi_modulate
candidate/qi/bio/bio_components.py:99 modulate_frequencies
candidate/qi/bio/bio_components.py:103 get_coherence
candidate/qi/bio/endocrine_system.py:33 __init__
candidate/qi/bio/endocrine_system.py:159 register_effect_callback
candidate/qi/bio/endocrine_system.py:165 get_hormone_levels
candidate/qi/bio/endocrine_system.py:169 get_system_state
candidate/qi/bio/voice_adapter.py:24 __init__
candidate/qi/bio/voice_adapter.py:48 _register_voice_modules
candidate/qi/bio/voice_adapter.py:53 process_audio_chunk
candidate/qi/bio/voice_adapter.py:100 optimize_for_realtime
candidate/qi/bio/voice_adapter.py:112 get_voice_metrics
candidate/qi/bio/bio_multi_orchestrator.py:186 lukhas_tier_required
candidate/qi/bio/bio_multi_orchestrator.py:1119 __validate_module__
candidate/qi/bio/bio_multi_orchestrator.py:106 __init__
candidate/qi/bio/bio_multi_orchestrator.py:187 decorator
candidate/qi/bio/bio_multi_orchestrator.py:202 __init__
candidate/qi/bio/bio_multi_orchestrator.py:236 _initialize_mitochondrial_network_sim
candidate/qi/bio/bio_multi_orchestrator.py:247 _discover_and_register_agi_bots
candidate/qi/bio/bio_multi_orchestrator.py:318 _initialize_bot_metrics
candidate/qi/bio/bio_multi_orchestrator.py:404 _select_optimal_bots_for_task
candidate/qi/bio/bio_multi_orchestrator.py:687 _synthesize_collaborative_response
candidate/qi/bio/bio_multi_orchestrator.py:772 _create_synthesized_content_from_responses
candidate/qi/bio/bio_multi_orchestrator.py:798 _calculate_bot_response_weight
candidate/qi/bio/bio_multi_orchestrator.py:818 _calculate_collaboration_quality_metric
candidate/qi/bio/bio_multi_orchestrator.py:840 _calculate_response_consensus_level
candidate/qi/bio/bio_multi_orchestrator.py:853 _calculate_response_diversity_score
candidate/qi/bio/bio_multi_orchestrator.py:865 _calculate_bot_specialization_match_score
candidate/qi/bio/bio_multi_orchestrator.py:882 _update_orchestration_and_bot_metrics
candidate/qi/bio/bio_multi_orchestrator.py:964 get_orchestration_system_status
candidate/qi/bio/connectivity_consolidator.py:961 __validate_module__
candidate/qi/bio/connectivity_consolidator.py:112 __init__
candidate/qi/bio/connectivity_consolidator.py:279 _load_connectivity_analysis
candidate/qi/bio/connectivity_consolidator.py:758 _calculate_fusion_potential
candidate/qi/bio/connectivity_consolidator.py:763 _calculate_pattern_confidence
candidate/qi/bio/connectivity_consolidator.py:770 _calculate_quantum_strength
candidate/qi/bio/connectivity_consolidator.py:779 _extract_import_patterns
candidate/qi/bio/connectivity_consolidator.py:795 _update_pattern_statistics
candidate/qi/bio/connectivity_consolidator.py:805 _group_related_modules
candidate/qi/bio/connectivity_consolidator.py:821 _has_imports
candidate/qi/bio/connectivity_consolidator.py:830 _count_broken_imports
candidate/qi/bio/connectivity_consolidator.py:891 _generate_next_steps
candidate/qi/bio/affect_model.py:19 inject_narrative_repair
candidate/qi/bio/oscillators/oscillator.py:87 __init__
candidate/qi/bio/oscillators/oscillator.py:167 _calculate_phase_relation
candidate/qi/bio/oscillators/oscillator.py:172 _get_default_frequency
candidate/qi/bio/oscillators/oscillator.py:213 get_status
candidate/qi/bio/oscillators/oscillator.py:269 _verify_session_token
candidate/qi/bio/oscillators/oscillator.py:285 _generate_access_token
candidate/qi/bio/oscillators/oscillator.py:300 _check_verification
candidate/qi/bio/oscillators/oscillator.py:305 register_neuroplastic_event
candidate/qi/bio/oscillators/oscillator.py:331 __init__
candidate/qi/bio/oscillators/oscillator.py:336 update_mood
candidate/qi/bio/oscillators/oscillator.py:386 bio_affect_feedback
candidate/qi/bio/oscillators/oscillator.py:405 bio_drift_response
candidate/qi/bio/oscillators/prime_oscillator.py:34 __init__
candidate/qi/bio/oscillators/prime_oscillator.py:63 _initialize_oscillation
candidate/qi/bio/oscillators/prime_oscillator.py:68 _post_freq_update
candidate/qi/bio/oscillators/prime_oscillator.py:72 _post_phase_update
candidate/qi/bio/oscillators/prime_oscillator.py:76 _post_amplitude_update
candidate/qi/bio/oscillators/prime_oscillator.py:80 generate_value
candidate/qi/bio/oscillators/prime_oscillator.py:99 _update_history
candidate/qi/bio/oscillators/prime_oscillator.py:115 update_metrics
candidate/qi/bio/oscillators/prime_oscillator.py:124 __next__
candidate/qi/bio/oscillators/prime_oscillator.py:130 get_state
candidate/qi/bio/oscillators/base_oscillator.py:211 __init__
candidate/qi/bio/oscillators/base_oscillator.py:261 frequency
candidate/qi/bio/oscillators/base_oscillator.py:274 frequency
candidate/qi/bio/oscillators/base_oscillator.py:292 phase
candidate/qi/bio/oscillators/base_oscillator.py:305 phase
candidate/qi/bio/oscillators/base_oscillator.py:320 amplitude
candidate/qi/bio/oscillators/base_oscillator.py:333 amplitude
candidate/qi/bio/oscillators/base_oscillator.py:350 _validate_frequency
candidate/qi/bio/oscillators/base_oscillator.py:372 _validate_phase
candidate/qi/bio/oscillators/base_oscillator.py:389 _validate_amplitude
candidate/qi/bio/oscillators/base_oscillator.py:412 _post_freq_update
candidate/qi/bio/oscillators/base_oscillator.py:428 _post_phase_update
candidate/qi/bio/oscillators/base_oscillator.py:444 _post_amplitude_update
candidate/qi/bio/oscillators/base_oscillator.py:460 generate_value
candidate/qi/bio/oscillators/base_oscillator.py:480 update_metrics
candidate/qi/bio/oscillators/base_oscillator.py:497 __iter__
candidate/qi/bio/oscillators/base_oscillator.py:514 __next__
candidate/qi/bio/symbolic/crista_optimizer.py:23 __init__
candidate/qi/bio/symbolic/crista_optimizer.py:27 optimize
candidate/qi/bio/symbolic/crista_optimizer.py:40 _induce_fission
candidate/qi/bio/symbolic/crista_optimizer.py:47 _induce_fusion
candidate/qi/bio/symbolic/crista_optimizer.py:53 _stabilize_topology
candidate/qi/bio/symbolic/crista_optimizer.py:60 report_state
candidate/qi/bio/symbolic/threshold_colony.py:482 create_threshold_colony
candidate/qi/bio/symbolic/threshold_colony.py:34 __init__
candidate/qi/bio/symbolic/threshold_colony.py:166 _get_base_thresholds
candidate/qi/bio/symbolic/threshold_colony.py:256 _calculate_circadian_modifier
candidate/qi/bio/symbolic/threshold_colony.py:274 _calculate_stress_modifier
candidate/qi/bio/symbolic/threshold_colony.py:318 _calculate_methylation_modifier
candidate/qi/bio/symbolic/threshold_colony.py:333 _calculate_user_modifier
candidate/qi/bio/symbolic/threshold_colony.py:345 _calculate_threshold_confidence
candidate/qi/bio/symbolic/threshold_colony.py:372 _apply_methylation
candidate/qi/bio/symbolic/threshold_colony.py:382 _tag_for_methylation
candidate/qi/bio/symbolic/threshold_colony.py:393 _tag_threshold_quality
candidate/qi/bio/symbolic/threshold_colony.py:467 _apply_ab_tests
candidate/qi/bio/symbolic/threshold_colony.py:475 _load_user_calibration
candidate/qi/bio/symbolic/coherence.py:361 create_quantum_enhancer
candidate/qi/bio/symbolic/coherence.py:46 __post_init__
candidate/qi/bio/symbolic/coherence.py:59 __init__
candidate/qi/bio/symbolic/coherence.py:83 z_collapse
candidate/qi/bio/symbolic/coherence.py:120 drift_score
candidate/qi/bio/symbolic/coherence.py:148 enhance_coherence
candidate/qi/bio/symbolic/coherence.py:235 _compute_amplitude
candidate/qi/bio/symbolic/coherence.py:256 _compute_phase
candidate/qi/bio/symbolic/coherence.py:276 _compute_entropy_change
candidate/qi/bio/symbolic/coherence.py:309 _calculate_phase_alignment
candidate/qi/bio/symbolic/coherence.py:327 get_quantum_summary
candidate/qi/bio/symbolic/anomaly_filter.py:1039 create_anomaly_filter_colony
candidate/qi/bio/symbolic/anomaly_filter.py:56 __init__
candidate/qi/bio/symbolic/anomaly_filter.py:640 _classify_anomalies
candidate/qi/bio/symbolic/anomaly_filter.py:669 _determine_anomaly_type
candidate/qi/bio/symbolic/anomaly_filter.py:701 _generate_explanations
candidate/qi/bio/symbolic/anomaly_filter.py:728 _generate_anomaly_details
candidate/qi/bio/symbolic/anomaly_filter.py:752 _determine_recovery_actions
candidate/qi/bio/symbolic/anomaly_filter.py:812 _apply_soft_filter
candidate/qi/bio/symbolic/anomaly_filter.py:825 _apply_hard_filter
candidate/qi/bio/symbolic/anomaly_filter.py:836 _apply_interpolation
candidate/qi/bio/symbolic/anomaly_filter.py:868 _apply_quantum_healing
candidate/qi/bio/symbolic/anomaly_filter.py:900 _create_data_signature
candidate/qi/bio/symbolic/anomaly_filter.py:912 _prepare_feature_vector
candidate/qi/bio/symbolic/anomaly_filter.py:935 _calculate_detection_confidence
candidate/qi/bio/symbolic/anomaly_filter.py:956 _calculate_explanation_confidence
candidate/qi/bio/symbolic/anomaly_filter.py:989 _tag_anomaly_status
candidate/qi/bio/symbolic/anomaly_filter.py:1016 _log_anomaly_event
candidate/qi/bio/symbolic/stress_gate.py:23 __init__
candidate/qi/bio/symbolic/stress_gate.py:34 update_stress
candidate/qi/bio/symbolic/stress_gate.py:43 _decay_stress
candidate/qi/bio/symbolic/stress_gate.py:49 should_fallback
candidate/qi/bio/symbolic/stress_gate.py:59 reset
candidate/qi/bio/symbolic/stress_gate.py:66 report
candidate/qi/bio/symbolic/glyph_hash.py:27 __init__
candidate/qi/bio/symbolic/glyph_hash.py:36 _digest_component
candidate/qi/bio/symbolic/glyph_hash.py:40 generate_signature
candidate/qi/bio/symbolic/glyph_hash.py:59 generate_base64_glyph
candidate/qi/bio/symbolic/preprocessing.py:356 create_preprocessing_colony
candidate/qi/bio/symbolic/preprocessing.py:34 __init__
candidate/qi/bio/symbolic/preprocessing.py:304 _assign_quality_tag
candidate/qi/bio/symbolic/preprocessing.py:315 _apply_tag
candidate/qi/bio/symbolic/preprocessing.py:335 _log_preprocessing_event
candidate/qi/bio/symbolic/dna_simulator.py:19 parse_sequence
candidate/qi/bio/symbolic/dna_simulator.py:34 entangle_with_colony
candidate/qi/explain/trace_graph.py:9 build_trace
candidate/qi/trace/trace_viewer.py:21 healthz
candidate/qi/trace/trace_viewer.py:24 trace_svg
candidate/qi/privacy/zero_knowledge_system.py:117 __validate_module__
candidate/qi/privacy/zero_knowledge_system.py:44 __init__
candidate/qi/coordination/orchestration/orchestration_compatibility.py:41 setup_import_redirects
candidate/qi/memory/consent_guard.py:197 require_consent
candidate/qi/memory/consent_guard.py:214 main
candidate/qi/memory/consent_guard.py:27 is_valid
candidate/qi/memory/consent_guard.py:32 to_dict
candidate/qi/memory/consent_guard.py:36 __init__
candidate/qi/memory/consent_guard.py:42 _consent_key
candidate/qi/memory/consent_guard.py:46 _load_cache
candidate/qi/memory/consent_guard.py:62 grant
candidate/qi/memory/consent_guard.py:84 revoke
candidate/qi/memory/consent_guard.py:104 check
candidate/qi/memory/consent_guard.py:139 list_active
candidate/qi/memory/consent_guard.py:167 audit_trail
candidate/qi/memory/consent_guard.py:184 cleanup_expired
candidate/qi/memory/consent_ledger.py:42 _sha
candidate/qi/memory/consent_ledger.py:45 _read_index
candidate/qi/memory/consent_ledger.py:51 _write_index
candidate/qi/memory/consent_ledger.py:57 _fanout
candidate/qi/memory/consent_ledger.py:80 _sign_receipt
candidate/qi/memory/consent_ledger.py:97 _append_event
candidate/qi/memory/consent_ledger.py:101 record
candidate/qi/memory/consent_ledger.py:119 revoke
candidate/qi/memory/consent_ledger.py:139 is_allowed
candidate/qi/memory/consent_ledger.py:164 list_user
candidate/qi/memory/consent_ledger.py:168 main
candidate/qi/config/dashboard/interface_dashboard_settings.py:33 set_user_preference
candidate/qi/config/dashboard/interface_dashboard_settings.py:42 get_user_preference
candidate/qi/config/dashboard/interface_dashboard_settings.py:49 toggle_widget_visibility
candidate/qi/config/dashboard/interface_dashboard_settings.py:56 list_active_widgets
candidate/qi/config/dashboard/interface_dashboard_settings.py:68 store_paired_app
candidate/qi/config/dashboard/interface_dashboard_settings.py:80 get_paired_apps
candidate/qi/config/dashboard/dashboard_settings.py:33 set_user_preference
candidate/qi/config/dashboard/dashboard_settings.py:42 get_user_preference
candidate/qi/config/dashboard/dashboard_settings.py:49 toggle_widget_visibility
candidate/qi/config/dashboard/dashboard_settings.py:56 list_active_widgets
candidate/qi/config/dashboard/dashboard_settings.py:68 store_paired_app
candidate/qi/config/dashboard/dashboard_settings.py:80 get_paired_apps
candidate/qi/processing/qi_colony.py:34 normalize
candidate/qi/processing/qi_colony.py:40 to_probability
candidate/qi/processing/qi_colony.py:48 __init__
candidate/qi/processing/qi_colony.py:214 _apply_rotation
candidate/qi/processing/qi_colony.py:237 __init__
candidate/qi/processing/qi_colony.py:552 _generate_neighbor
candidate/qi/processing/qi_colony.py:566 _prepare_variational_state
candidate/qi/processing/qi_colony.py:584 _calculate_gradient
candidate/qi/processing/qi_colony.py:607 _evaluate_qaoa
candidate/qi/processing/qi_colony.py:620 _aggregate_quantum_results
candidate/qi/processing/qi_colony.py:696 oracle
candidate/qi/processing/qi_colony.py:705 cost_function
candidate/qi/processing/neural_symbolic_processor.py:41 __validate_module__
candidate/qi/processing/qi_oscillator.py:644 __validate_module__
candidate/qi/processing/qi_oscillator.py:92 __init__
candidate/qi/processing/qi_oscillator.py:97 fetch_live_compliance_updates
candidate/qi/processing/qi_oscillator.py:102 compliance_score
candidate/qi/processing/qi_oscillator.py:109 check_compliance
candidate/qi/processing/qi_oscillator.py:125 log_violation
candidate/qi/processing/qi_oscillator.py:131 activate_safeguards
candidate/qi/processing/qi_oscillator.py:138 recalibrate_safeguards
candidate/qi/processing/qi_oscillator.py:147 initiate_emergency_shutdown
candidate/qi/processing/qi_oscillator.py:157 __init__
candidate/qi/processing/qi_oscillator.py:172 adapt_weights
candidate/qi/processing/qi_oscillator.py:195 get_priority_weights
candidate/qi/processing/qi_oscillator.py:205 __init__
candidate/qi/processing/qi_oscillator.py:211 create_ethical_circuit
candidate/qi/processing/qi_oscillator.py:238 measure_ethical_state
candidate/qi/processing/qi_oscillator.py:252 explain_decision
candidate/qi/processing/qi_oscillator.py:258 fallback_protocol
candidate/qi/processing/qi_oscillator.py:263 symbolic_fallback_ethics
candidate/qi/processing/qi_oscillator.py:270 human_review_required
candidate/qi/processing/qi_oscillator.py:278 __init__
candidate/qi/processing/qi_oscillator.py:285 validate_operation
candidate/qi/processing/qi_oscillator.py:292 check_transparency
candidate/qi/processing/qi_oscillator.py:299 check_data_protection
candidate/qi/processing/qi_oscillator.py:303 check_bias
candidate/qi/processing/qi_oscillator.py:330 __init__
candidate/qi/processing/qi_oscillator.py:340 play_sound
candidate/qi/processing/qi_oscillator.py:367 process_decision
candidate/qi/processing/qi_oscillator.py:398 recalibrate_autonomy
candidate/qi/processing/qi_oscillator.py:413 _modulate_ethical_weights
candidate/qi/processing/qi_oscillator.py:420 compute_system_health_factor
candidate/qi/processing/qi_oscillator.py:424 compute_context_entropy
candidate/qi/processing/qi_oscillator.py:429 adaptive_context_simplification
candidate/qi/processing/qi_oscillator.py:439 _human_oversight_protocol
candidate/qi/processing/qi_oscillator.py:445 _safe_fallback_response
candidate/qi/processing/qi_oscillator.py:449 _analyze_context
candidate/qi/processing/qi_oscillator.py:467 _anonymize_data
candidate/qi/processing/qi_oscillator.py:473 _synthesize_output
candidate/qi/processing/qi_oscillator.py:530 monitor_post_market
candidate/qi/processing/qi_oscillator.py:548 check_adversarial_input
candidate/qi/processing/qi_oscillator.py:556 assess_stakeholder_impact
candidate/qi/processing/qi_oscillator.py:567 modulate_emotional_state
candidate/qi/processing/qi_security_integration.py:266 create_quantum_security_integration
candidate/qi/processing/qi_security_integration.py:274 __validate_module__
candidate/qi/processing/qi_security_integration.py:26 __init__
candidate/qi/processing/qi_security_integration.py:239 get_security_metrics
candidate/qi/processing/qi_security_integration.py:243 get_supported_algorithms
candidate/qi/processing/consensus_system.py:805 __validate_module__
candidate/qi/processing/consensus_system.py:111 __post_init__
candidate/qi/processing/consensus_system.py:118 to_dict
candidate/qi/processing/consensus_system.py:131 from_dict
candidate/qi/processing/consensus_system.py:143 calculate_hash
candidate/qi/processing/consensus_system.py:159 calculate_distance
candidate/qi/processing/consensus_system.py:179 add_signature
candidate/qi/processing/consensus_system.py:183 add_vote
candidate/qi/processing/consensus_system.py:211 __init__
candidate/qi/processing/consensus_system.py:258 _get_default_initial_state
candidate/qi/processing/consensus_system.py:322 _validate_quantum_like_state
candidate/qi/processing/consensus_system.py:341 _sign_proposal
candidate/qi/processing/consensus_system.py:464 _evaluate_proposal
candidate/qi/processing/consensus_system.py:491 _verify_signature
candidate/qi/processing/consensus_system.py:547 get_current_state
candidate/qi/processing/consensus_system.py:551 get_consensus_status
candidate/qi/processing/consensus_system.py:599 __init__
candidate/qi/processing/consensus_system.py:628 __init__
candidate/qi/processing/consensus_system.py:635 record_consensus
candidate/qi/processing/consensus_system.py:651 get_summary
candidate/qi/processing/qi_coordinator.py:435 get_qi_hub
candidate/qi/processing/qi_coordinator.py:65 __init__
candidate/qi/processing/qi_coordinator.py:166 _register_attention_services
candidate/qi/processing/qi_coordinator.py:186 _register_state_services
candidate/qi/processing/qi_coordinator.py:208 _register_integration_services
candidate/qi/processing/qi_coordinator.py:227 _register_bridge_services
candidate/qi/processing/qi_coordinator.py:240 _register_with_service_discovery
candidate/qi/processing/qi_coordinator.py:276 register_service
candidate/qi/processing/qi_coordinator.py:287 get_service
candidate/qi/processing/qi_coordinator.py:291 list_services
candidate/qi/processing/qi_coordinator.py:314 register_event_handler
candidate/qi/processing/qi_coordinator.py:386 get_neuro_symbolic_statistics
candidate/qi/processing/qi_flux.py:14 measure_entropy
candidate/qi/processing/qi_waveform.py:36 collapse
candidate/qi/processing/qi_waveform.py:46 _request_recursive_dream
candidate/qi/processing/qi_waveform.py:14 generate_dream
candidate/qi/processing/qi_integration_hub.py:192 get_quantum_integration_hub
candidate/qi/processing/qi_integration_hub.py:36 __init__
candidate/qi/processing/qi_integration_hub.py:44 _initialize_priority_services
candidate/qi/processing/qi_integration_hub.py:60 register_service
candidate/qi/processing/qi_integration_hub.py:117 get_service
candidate/qi/processing/qi_integration_hub.py:121 list_services
candidate/qi/processing/qi_glyph_registry.py:23 __init__
candidate/qi/processing/qi_glyph_registry.py:27 register_glyph_state
candidate/qi/processing/qi_glyph_registry.py:34 get_glyph_state
candidate/qi/processing/qi_glyph_registry.py:40 list_glyphs
candidate/qi/processing/qi_glyph_registry.py:51 sync_cluster_states
candidate/qi/processing/qi_glyph_registry.py:61 recombine_dreams
candidate/qi/processing/qi_engine.py:18 __init__
candidate/qi/processing/qi_engine.py:27 qi_modulate
candidate/qi/processing/qi_engine.py:41 adjust_entanglement
candidate/qi/learning/human_adapt_engine.py:25 _now
candidate/qi/learning/human_adapt_engine.py:26 _sha
candidate/qi/learning/human_adapt_engine.py:322 main
candidate/qi/learning/human_adapt_engine.py:51 record_interaction
candidate/qi/learning/human_adapt_engine.py:61 analyze_satisfaction_patterns
candidate/qi/learning/human_adapt_engine.py:105 propose_tone_adaptations
candidate/qi/learning/human_adapt_engine.py:219 submit_for_approval
candidate/qi/learning/human_adapt_engine.py:263 _compute_trend
candidate/qi/learning/human_adapt_engine.py:277 _extract_correction_patterns
candidate/qi/learning/human_adapt_engine.py:294 _tail
candidate/qi/learning/human_adapt_engine.py:307 _queue_proposals
candidate/qi/learning/human_adapt_engine.py:311 _read_proposals
candidate/qi/learning/human_adapt_engine.py:315 _write_proposals
candidate/qi/learning/adaptive_engine.py:27 _now
candidate/qi/learning/adaptive_engine.py:28 _sha
candidate/qi/learning/adaptive_engine.py:62 record_episode
candidate/qi/learning/adaptive_engine.py:68 analyze_performance_patterns
candidate/qi/learning/adaptive_engine.py:86 evolve_node_parameters
candidate/qi/learning/adaptive_engine.py:103 discover_new_node_combinations
candidate/qi/learning/adaptive_engine.py:120 offline_score
candidate/qi/learning/adaptive_engine.py:136 batch_offline_eval
candidate/qi/learning/adaptive_engine.py:148 propose_best
candidate/qi/learning/adaptive_engine.py:177 _tail
candidate/qi/learning/adaptive_engine.py:190 _queue_candidates
candidate/qi/learning/adaptive_engine.py:194 _read_candidates
candidate/qi/learning/adaptive_engine.py:198 _write_candidates
candidate/qi/collapse/collapse_bridge.py:36 __init__
candidate/qi/collapse/unified_collapse_system.py:29 collapse_handler
candidate/qi/collapse/unified_collapse_system.py:49 __init__
candidate/qi/collapse/unified_collapse_system.py:154 collapse_trace_matrix
candidate/qi/collapse/unified_collapse_system.py:178 __init__
candidate/qi/collapse/unified_collapse_system.py:215 __init__
candidate/qi/collapse/collapse_reasoner.py:94 __init__
candidate/qi/collapse/collapse_reasoner.py:131 initiate_collapse
candidate/qi/collapse/collapse_reasoner.py:267 evaluate_branch_stability
candidate/qi/collapse/collapse_reasoner.py:350 emit_collapse_event
candidate/qi/collapse/collapse_reasoner.py:413 log_entropy_threshold_crossing
candidate/qi/collapse/collapse_reasoner.py:471 _determine_collapse_type
candidate/qi/collapse/collapse_reasoner.py:499 _select_resolution_strategy
candidate/qi/collapse/collapse_reasoner.py:518 _apply_resolution_strategy
candidate/qi/collapse/collapse_reasoner.py:543 _calculate_entropy_delta
candidate/qi/collapse/collapse_reasoner.py:555 _calculate_final_confidence
candidate/qi/collapse/collapse_reasoner.py:574 _calculate_symbolic_coherence
candidate/qi/collapse/collapse_reasoner.py:583 _calculate_risk_level
candidate/qi/collapse/collapse_reasoner.py:595 _write_collapse_audit_log
candidate/qi/collapse/collapse_reasoner.py:610 _update_symbolic_memory
candidate/qi/collapse/collapse_reasoner.py:623 get_collapse_statistics
candidate/qi/collapse/brain_collapse_manager.py:228 collapse_handler
candidate/qi/collapse/brain_collapse_manager.py:46 __init__
candidate/qi/collapse/brain_collapse_manager.py:164 collapse_trace_matrix
candidate/qi/collapse/brain_collapse_manager.py:190 __init__
candidate/qi/collapse/collapse_chain_simulator.py:37 __init__
candidate/qi/docs/jurisdiction_diff.py:7 _diff_dict
candidate/qi/docs/jurisdiction_diff.py:22 compute_overlay_diff
candidate/qi/docs/model_safety_card.py:27 _read_json
candidate/qi/docs/model_safety_card.py:30 _latest_eval
candidate/qi/docs/model_safety_card.py:36 _policy_fingerprint
candidate/qi/docs/model_safety_card.py:64 generate_card
candidate/qi/docs/model_safety_card.py:102 to_markdown
candidate/qi/docs/model_safety_card.py:144 main
candidate/qi/docs/model_safety_card.py:39 add
candidate/qi/feedback/store.py:198 get_store
candidate/qi/feedback/store.py:31 __init__
candidate/qi/feedback/store.py:37 _derive_hmac_key
candidate/qi/feedback/store.py:50 hmac_id
candidate/qi/feedback/store.py:55 append_feedback
candidate/qi/feedback/store.py:79 read_feedback
candidate/qi/feedback/store.py:110 write_clusters
candidate/qi/feedback/store.py:115 read_clusters
candidate/qi/feedback/store.py:124 build_merkle_tree
candidate/qi/feedback/store.py:151 generate_weekly_digest
candidate/qi/feedback/ingest_api.py:240 generate_weekly_digest
candidate/qi/feedback/triage.py:174 get_triage
candidate/qi/feedback/triage.py:18 __init__
candidate/qi/feedback/triage.py:23 _dedup_key
candidate/qi/feedback/triage.py:30 deduplicate
candidate/qi/feedback/triage.py:54 cluster_by_task
candidate/qi/feedback/triage.py:106 compute_task_weights
candidate/qi/feedback/triage.py:130 run_triage
candidate/qi/feedback/triage.py:158 get_cluster_by_id
candidate/qi/feedback/triage.py:166 get_clusters_for_task
candidate/qi/feedback/proposals.py:205 queue_proposal
candidate/qi/feedback/proposals.py:16 __init__
candidate/qi/feedback/proposals.py:21 map_cluster_to_patch
candidate/qi/feedback/proposals.py:69 validate_guardrails
candidate/qi/feedback/proposals.py:86 to_change_proposal
candidate/qi/feedback/proposals.py:116 promote_cluster
candidate/qi/feedback/proposals.py:147 promote_feedback_card
candidate/qi/feedback/schema.py:32 validate_style
candidate/qi/feedback/schema.py:38 validate_threshold
candidate/qi/feedback/schema.py:79 validate_style
candidate/qi/feedback/schema.py:85 validate_threshold
candidate/qi/safety/teq_gate_provenance.py:149 demo
candidate/qi/safety/teq_gate_provenance.py:19 __init__
candidate/qi/safety/teq_gate_provenance.py:24 run
candidate/qi/safety/teq_gate_provenance.py:68 _extract_user_id
candidate/qi/safety/teq_gate_provenance.py:79 _generate_receipt
candidate/qi/safety/risk_orchestrator.py:38 __init__
candidate/qi/safety/risk_orchestrator.py:41 _load_cfg
candidate/qi/safety/risk_orchestrator.py:51 score
candidate/qi/safety/risk_orchestrator.py:62 _tier
candidate/qi/safety/risk_orchestrator.py:70 route
candidate/qi/safety/policy_mutate.py:17 _load_yaml
candidate/qi/safety/policy_mutate.py:24 _fill_placeholders
candidate/qi/safety/policy_mutate.py:32 _mutations_for_task
candidate/qi/safety/policy_mutate.py:37 fuzz
candidate/qi/safety/policy_mutate.py:121 main
candidate/qi/safety/receipts_sink.py:20 _maybe_kafka_producer
candidate/qi/safety/receipts_sink.py:38 _maybe_s3_client
candidate/qi/safety/receipts_sink.py:55 _load_offsets
candidate/qi/safety/receipts_sink.py:61 _save_offsets
candidate/qi/safety/receipts_sink.py:68 _list_receipt_files
candidate/qi/safety/receipts_sink.py:71 _iter_lines
candidate/qi/safety/receipts_sink.py:78 _rec_key
candidate/qi/safety/receipts_sink.py:83 ship_once
candidate/qi/safety/receipts_sink.py:146 main
candidate/qi/safety/provenance_uploader.py:34 sha256_file
candidate/qi/safety/provenance_uploader.py:41 sha256_bytes
candidate/qi/safety/provenance_uploader.py:44 guess_mime
candidate/qi/safety/provenance_uploader.py:135 resolve_uploader
candidate/qi/safety/provenance_uploader.py:149 record_artifact
candidate/qi/safety/provenance_uploader.py:217 load_record_by_sha
candidate/qi/safety/provenance_uploader.py:224 verify_artifact
candidate/qi/safety/provenance_uploader.py:239 _cli_record
candidate/qi/safety/provenance_uploader.py:264 _cli_verify
candidate/qi/safety/provenance_uploader.py:274 _cli_show
candidate/qi/safety/provenance_uploader.py:278 main
candidate/qi/safety/provenance_uploader.py:77 put
candidate/qi/safety/provenance_uploader.py:82 __init__
candidate/qi/safety/provenance_uploader.py:85 put
candidate/qi/safety/provenance_uploader.py:102 __init__
candidate/qi/safety/provenance_uploader.py:110 put
candidate/qi/safety/provenance_uploader.py:119 __init__
